;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6.7.2018. 17:23:31
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x07B0	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x07B2	0x0D61    LSRS	R1, R4, #21
0x07B4	0x0109    LSLS	R1, R1, #4
0x07B6	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x07BA	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x07BC	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x07BE	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x07C2	0xF1B14F00  CMP	R1, #-2147483648
0x07C6	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x07C8	0x4913    LDR	R1, [PC, #76]
0x07CA	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x07CC	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x07CE	0x4913    LDR	R1, [PC, #76]
0x07D0	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x07D2	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x07D6	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x07D8	0xEA4F018A  LSL	R1, R10, #2
0x07DC	0xEB090101  ADD	R1, R9, R1, LSL #0
0x07E0	0x6809    LDR	R1, [R1, #0]
0x07E2	0xF1B13FFF  CMP	R1, #-1
0x07E6	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x07E8	0xF1090134  ADD	R1, R9, #52
0x07EC	0xEA4F038A  LSL	R3, R10, #2
0x07F0	0x18C9    ADDS	R1, R1, R3
0x07F2	0x6809    LDR	R1, [R1, #0]
0x07F4	0x460A    MOV	R2, R1
0x07F6	0xEB090103  ADD	R1, R9, R3, LSL #0
0x07FA	0x6809    LDR	R1, [R1, #0]
0x07FC	0x4608    MOV	R0, R1
0x07FE	0x4611    MOV	R1, R2
0x0800	0xF7FFFCC6  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x0804	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x0808	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x080A	0xF8DDE000  LDR	LR, [SP, #0]
0x080E	0xB001    ADD	SP, SP, #4
0x0810	0x4770    BX	LR
0x0812	0xBF00    NOP
0x0814	0x03004242  	RCC_APB2ENRbits+0
0x0818	0x001C4001  	AFIO_MAPR2+0
0x081C	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0190	0xB083    SUB	SP, SP, #12
0x0192	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x0196	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x019A	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x019C	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x019E	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x01A2	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x01A4	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x01A6	0x4A19    LDR	R2, [PC, #100]
0x01A8	0x9202    STR	R2, [SP, #8]
0x01AA	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x01AC	0x4A18    LDR	R2, [PC, #96]
0x01AE	0x9202    STR	R2, [SP, #8]
0x01B0	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x01B2	0x4A18    LDR	R2, [PC, #96]
0x01B4	0x9202    STR	R2, [SP, #8]
0x01B6	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x01B8	0x4A17    LDR	R2, [PC, #92]
0x01BA	0x9202    STR	R2, [SP, #8]
0x01BC	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x01BE	0x4A17    LDR	R2, [PC, #92]
0x01C0	0x9202    STR	R2, [SP, #8]
0x01C2	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x01C4	0x4A16    LDR	R2, [PC, #88]
0x01C6	0x9202    STR	R2, [SP, #8]
0x01C8	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x01CA	0x4A16    LDR	R2, [PC, #88]
0x01CC	0x9202    STR	R2, [SP, #8]
0x01CE	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
0x01D0	0x2800    CMP	R0, #0
0x01D2	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x01D4	0x2801    CMP	R0, #1
0x01D6	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x01D8	0x2802    CMP	R0, #2
0x01DA	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x01DC	0x2803    CMP	R0, #3
0x01DE	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x01E0	0x2804    CMP	R0, #4
0x01E2	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x01E4	0x2805    CMP	R0, #5
0x01E6	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x01E8	0x2806    CMP	R0, #6
0x01EA	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 300 :: 		
0x01EC	0x2201    MOVS	R2, #1
0x01EE	0xB212    SXTH	R2, R2
0x01F0	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x01F2	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x01F6	0x9802    LDR	R0, [SP, #8]
0x01F8	0x460A    MOV	R2, R1
0x01FA	0xF8BD1004  LDRH	R1, [SP, #4]
0x01FE	0xF000FE4B  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 301 :: 		
L_end_GPIO_Configure_Pin:
0x0202	0xF8DDE000  LDR	LR, [SP, #0]
0x0206	0xB003    ADD	SP, SP, #12
0x0208	0x4770    BX	LR
0x020A	0xBF00    NOP
0x020C	0x08004001  	#1073809408
0x0210	0x0C004001  	#1073810432
0x0214	0x10004001  	#1073811456
0x0218	0x14004001  	#1073812480
0x021C	0x18004001  	#1073813504
0x0220	0x1C004001  	#1073814528
0x0224	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
easymx_v7_STM32F107VC__i2cInit_2:
;__em_f107vc_i2c.c, 35 :: 		static T_mikrobus_ret _i2cInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x1B14	0xB081    SUB	SP, SP, #4
0x1B16	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_i2c.c, 37 :: 		I2C1_Init_Advanced( cfg[0], &_GPIO_MODULE_I2C1_PB67);
0x1B1A	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x1B1C	0x4608    MOV	R0, R1
0x1B1E	0x4904    LDR	R1, [PC, #16]
0x1B20	0xF7FFFCBE  BL	_I2C1_Init_Advanced+0
;__em_f107vc_i2c.c, 38 :: 		return _MIKROBUS_OK;
0x1B24	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_i2c.c, 39 :: 		}
L_end__i2cInit_2:
0x1B26	0xF8DDE000  LDR	LR, [SP, #0]
0x1B2A	0xB001    ADD	SP, SP, #4
0x1B2C	0x4770    BX	LR
0x1B2E	0xBF00    NOP
0x1B30	0x26E00000  	__GPIO_MODULE_I2C1_PB67+0
; end of easymx_v7_STM32F107VC__i2cInit_2
_mikrobus_logInit:
;easymx_v7_STM32F107VC.c, 283 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x21CC	0xB081    SUB	SP, SP, #4
0x21CE	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 285 :: 		switch( port )
0x21D2	0xE011    B	L_mikrobus_logInit88
; port end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 288 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit90:
0x21D4	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x21D6	0xF7FFFC65  BL	easymx_v7_STM32F107VC__log_init1+0
0x21DA	0xE016    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 291 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit91:
; baud start address is: 4 (R1)
0x21DC	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x21DE	0xF7FFFC7D  BL	easymx_v7_STM32F107VC__log_init2+0
0x21E2	0xE012    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 309 :: 		case _LOG_USBUART_A : return _log_initUartA( baud );
L_mikrobus_logInit92:
; baud start address is: 4 (R1)
0x21E4	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x21E6	0xF7FFFDA1  BL	easymx_v7_STM32F107VC__log_initUartA+0
0x21EA	0xE00E    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 312 :: 		case _LOG_USBUART_B : return _log_initUartB( baud );
L_mikrobus_logInit93:
; baud start address is: 4 (R1)
0x21EC	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x21EE	0xF7FFFDB9  BL	easymx_v7_STM32F107VC__log_initUartB+0
0x21F2	0xE00A    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 314 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit94:
0x21F4	0x2001    MOVS	R0, #1
0x21F6	0xE008    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 315 :: 		}
L_mikrobus_logInit88:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x21F8	0x2800    CMP	R0, #0
0x21FA	0xD0EB    BEQ	L_mikrobus_logInit90
0x21FC	0x2801    CMP	R0, #1
0x21FE	0xD0ED    BEQ	L_mikrobus_logInit91
0x2200	0x2820    CMP	R0, #32
0x2202	0xD0EF    BEQ	L_mikrobus_logInit92
0x2204	0x2830    CMP	R0, #48
0x2206	0xD0F1    BEQ	L_mikrobus_logInit93
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x2208	0xE7F4    B	L_mikrobus_logInit94
;easymx_v7_STM32F107VC.c, 317 :: 		}
L_end_mikrobus_logInit:
0x220A	0xF8DDE000  LDR	LR, [SP, #0]
0x220E	0xB001    ADD	SP, SP, #4
0x2210	0x4770    BX	LR
; end of _mikrobus_logInit
easymx_v7_STM32F107VC__log_init1:
;__em_f107vc_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x1AA4	0xB081    SUB	SP, SP, #4
0x1AA6	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 25 :: 		UART3_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART3_PD89);
0x1AAA	0x4909    LDR	R1, [PC, #36]
0x1AAC	0xB402    PUSH	(R1)
0x1AAE	0xF2400300  MOVW	R3, #0
0x1AB2	0xF2400200  MOVW	R2, #0
0x1AB6	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1ABA	0xF7FFFC8B  BL	_UART3_Init_Advanced+0
0x1ABE	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 26 :: 		logger = UART3_Write;
0x1AC0	0x4A04    LDR	R2, [PC, #16]
0x1AC2	0x4905    LDR	R1, [PC, #20]
0x1AC4	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 27 :: 		return 0;
0x1AC6	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 28 :: 		}
L_end__log_init1:
0x1AC8	0xF8DDE000  LDR	LR, [SP, #0]
0x1ACC	0xB001    ADD	SP, SP, #4
0x1ACE	0x4770    BX	LR
0x1AD0	0x26080000  	__GPIO_MODULE_USART3_PD89+0
0x1AD4	0x15350000  	_UART3_Write+0
0x1AD8	0x00882000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init1
_UART3_Init_Advanced:
;__Lib_UART_123_45.c, 384 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x13D4	0xB081    SUB	SP, SP, #4
0x13D6	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x13DA	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 386 :: 		
0x13DC	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x13DE	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x13E0	0xB408    PUSH	(R3)
0x13E2	0xB293    UXTH	R3, R2
0x13E4	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x13E6	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x13E8	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x13EA	0xF7FFFBBB  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x13EE	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 387 :: 		
L_end_UART3_Init_Advanced:
0x13F0	0xF8DDE000  LDR	LR, [SP, #0]
0x13F4	0xB001    ADD	SP, SP, #4
0x13F6	0x4770    BX	LR
0x13F8	0x48004000  	USART3_SR+0
; end of _UART3_Init_Advanced
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0B64	0xB089    SUB	SP, SP, #36
0x0B66	0xF8CDE000  STR	LR, [SP, #0]
0x0B6A	0x4683    MOV	R11, R0
0x0B6C	0xB298    UXTH	R0, R3
0x0B6E	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x0B70	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x0B74	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x0B76	0xAC04    ADD	R4, SP, #16
0x0B78	0xF8AD1004  STRH	R1, [SP, #4]
0x0B7C	0xF8AD0008  STRH	R0, [SP, #8]
0x0B80	0x4620    MOV	R0, R4
0x0B82	0xF7FFFE4D  BL	_RCC_GetClocksFrequency+0
0x0B86	0xF8BD0008  LDRH	R0, [SP, #8]
0x0B8A	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x0B8E	0x4C64    LDR	R4, [PC, #400]
0x0B90	0x45A3    CMP	R11, R4
0x0B92	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x0B94	0x2501    MOVS	R5, #1
0x0B96	0xB26D    SXTB	R5, R5
0x0B98	0x4C62    LDR	R4, [PC, #392]
0x0B9A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x0B9C	0x4D62    LDR	R5, [PC, #392]
0x0B9E	0x4C63    LDR	R4, [PC, #396]
0x0BA0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x0BA2	0x4D63    LDR	R5, [PC, #396]
0x0BA4	0x4C63    LDR	R4, [PC, #396]
0x0BA6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x0BA8	0x4D63    LDR	R5, [PC, #396]
0x0BAA	0x4C64    LDR	R4, [PC, #400]
0x0BAC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x0BAE	0x4D64    LDR	R5, [PC, #400]
0x0BB0	0x4C64    LDR	R4, [PC, #400]
0x0BB2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x0BB4	0x9C07    LDR	R4, [SP, #28]
0x0BB6	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x0BB8	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x0BBA	0x4C63    LDR	R4, [PC, #396]
0x0BBC	0x45A3    CMP	R11, R4
0x0BBE	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x0BC0	0x2501    MOVS	R5, #1
0x0BC2	0xB26D    SXTB	R5, R5
0x0BC4	0x4C61    LDR	R4, [PC, #388]
0x0BC6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x0BC8	0x4D61    LDR	R5, [PC, #388]
0x0BCA	0x4C58    LDR	R4, [PC, #352]
0x0BCC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x0BCE	0x4D61    LDR	R5, [PC, #388]
0x0BD0	0x4C58    LDR	R4, [PC, #352]
0x0BD2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x0BD4	0x4D60    LDR	R5, [PC, #384]
0x0BD6	0x4C59    LDR	R4, [PC, #356]
0x0BD8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x0BDA	0x4D60    LDR	R5, [PC, #384]
0x0BDC	0x4C59    LDR	R4, [PC, #356]
0x0BDE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x0BE0	0x9C06    LDR	R4, [SP, #24]
0x0BE2	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x0BE4	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x0BE6	0x4C5E    LDR	R4, [PC, #376]
0x0BE8	0x45A3    CMP	R11, R4
0x0BEA	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x0BEC	0x2501    MOVS	R5, #1
0x0BEE	0xB26D    SXTB	R5, R5
0x0BF0	0x4C5C    LDR	R4, [PC, #368]
0x0BF2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x0BF4	0x4D5C    LDR	R5, [PC, #368]
0x0BF6	0x4C4D    LDR	R4, [PC, #308]
0x0BF8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x0BFA	0x4D5C    LDR	R5, [PC, #368]
0x0BFC	0x4C4D    LDR	R4, [PC, #308]
0x0BFE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x0C00	0x4D5B    LDR	R5, [PC, #364]
0x0C02	0x4C4E    LDR	R4, [PC, #312]
0x0C04	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x0C06	0x4D5B    LDR	R5, [PC, #364]
0x0C08	0x4C4E    LDR	R4, [PC, #312]
0x0C0A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
0x0C0C	0x9C06    LDR	R4, [SP, #24]
0x0C0E	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x0C10	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x0C12	0x4C59    LDR	R4, [PC, #356]
0x0C14	0x45A3    CMP	R11, R4
0x0C16	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x0C18	0x2501    MOVS	R5, #1
0x0C1A	0xB26D    SXTB	R5, R5
0x0C1C	0x4C57    LDR	R4, [PC, #348]
0x0C1E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
0x0C20	0x4D57    LDR	R5, [PC, #348]
0x0C22	0x4C42    LDR	R4, [PC, #264]
0x0C24	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x0C26	0x4D57    LDR	R5, [PC, #348]
0x0C28	0x4C42    LDR	R4, [PC, #264]
0x0C2A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x0C2C	0x4D56    LDR	R5, [PC, #344]
0x0C2E	0x4C43    LDR	R4, [PC, #268]
0x0C30	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x0C32	0x4D56    LDR	R5, [PC, #344]
0x0C34	0x4C43    LDR	R4, [PC, #268]
0x0C36	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x0C38	0x9C06    LDR	R4, [SP, #24]
0x0C3A	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x0C3C	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x0C3E	0x4C54    LDR	R4, [PC, #336]
0x0C40	0x45A3    CMP	R11, R4
0x0C42	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x0C44	0x2501    MOVS	R5, #1
0x0C46	0xB26D    SXTB	R5, R5
0x0C48	0x4C52    LDR	R4, [PC, #328]
0x0C4A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x0C4C	0x4D52    LDR	R5, [PC, #328]
0x0C4E	0x4C37    LDR	R4, [PC, #220]
0x0C50	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x0C52	0x4D52    LDR	R5, [PC, #328]
0x0C54	0x4C37    LDR	R4, [PC, #220]
0x0C56	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x0C58	0x4D51    LDR	R5, [PC, #324]
0x0C5A	0x4C38    LDR	R4, [PC, #224]
0x0C5C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x0C5E	0x4D51    LDR	R5, [PC, #324]
0x0C60	0x4C38    LDR	R4, [PC, #224]
0x0C62	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x0C64	0x9C06    LDR	R4, [SP, #24]
0x0C66	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x0C68	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x0C6C	0xF8AD0008  STRH	R0, [SP, #8]
0x0C70	0x4630    MOV	R0, R6
0x0C72	0xF7FFFD4D  BL	_GPIO_Alternate_Function_Enable+0
0x0C76	0xF8BD0008  LDRH	R0, [SP, #8]
0x0C7A	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x0C7E	0xF10B0510  ADD	R5, R11, #16
0x0C82	0x2400    MOVS	R4, #0
0x0C84	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x0C86	0xF10B0510  ADD	R5, R11, #16
0x0C8A	0x682C    LDR	R4, [R5, #0]
0x0C8C	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x0C8E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x0C90	0xF10B050C  ADD	R5, R11, #12
0x0C94	0x2400    MOVS	R4, #0
0x0C96	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
